Event	ID	Name			Wwise Object Path	Notes
	76591114	Play_Night_Arp			\Default Work Unit\Town_MusicEvents\Play_Night_Arp	
	94443641	Set_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Day	
	252313120	Stop_Night_Melody_04			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_04	
	252313125	Stop_Night_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_01	
	252313126	Stop_Night_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_02	
	252313127	Stop_Night_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_03	
	452547817	Stop_All			\Default Work Unit\Town_MusicEvents\Stop_All	
	1014833782	Town_LeaveBeach			\Default Work Unit\Global Mix Change Events\Town_LeaveBeach	
	1057837593	Play_Night_Countermelody			\Default Work Unit\Town_MusicEvents\Play_Night_Countermelody	
	1068983008	PlayMusicStart			\Default Work Unit\Town_MusicEvents\PlayMusicStart	
	1359923209	Stop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_01	
	1359923210	Stop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_02	
	1359923211	Stop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_03	
	1717376701	Set_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Night	
	1836528842	ForceSet_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Night	
	2032307683	Play_Night_Melody			\Default Work Unit\Town_MusicEvents\Play_Night_Melody	
	2049735205	Play_Stinger_Item_Collection			\Default Work Unit\Town_MusicEvents\Play_Stinger_Item_Collection	
	2117048064	Play_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_02	
	2117048065	Play_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_03	
	2117048067	Play_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_01	
	2392457068	Stop_Night_Arp			\Default Work Unit\Town_MusicEvents\Stop_Night_Arp	
	3095270484	HardStop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_03	
	3095270485	HardStop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_02	
	3095270486	HardStop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_01	
	3122302906	Town_GoToBeach			\Default Work Unit\Global Mix Change Events\Town_GoToBeach	
	3775452854	ForceSet_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Day	

State Group	ID	Name			Wwise Object Path	Notes
	3427946127	TownStates			\Default Work Unit\TownStates	

State	ID	Name	State Group			Notes
	377176802	Town_Day	TownStates			
	748895195	None	TownStates			
	3205202438	Town_Night	TownStates			

Trigger	ID	Name			Wwise Object Path	Notes
	3868165313	Collect_Item			\Default Work Unit\Collect_Item	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7717425	night_base_140_23	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_23_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_23\night_base_140_23		990144
	21414237	day_base_178_26	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_26_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_26\day_base_178_26		1096996
	27508784	day_base_178_15	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_15_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_15\day_base_178_15		1063292
	30947667	night_base_140_30	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_30_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_30\night_base_140_30		989288
	34431315	night_base_140_14	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_14_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_14\night_base_140_14		961860
	57729547	night_base_140_13	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_13_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_13\night_base_140_13		979860
	63685387	night_base_140_08	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_08_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_08\night_base_140_08		981572
	68647566	day_base_178_37	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_37_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_35\day_base_178_37		1296548
	75886366	day_base_178_04	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_04\day_base_178_04		1093628
	99715958	night_base_140_02	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_02\night_base_140_02		955860
	101232745	night_base_140_19	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_19_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_19\night_base_140_19		990144
	102290091	night_arp	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_arp_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_arp_playlist\night_arp\night_arp		11850144
	118641051	day_base_178_17	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_17_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_17\day_base_178_17		1032280
